
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (4/3264), 2s
[>-------------------------------------------------] 0% (5/3264), 2s
[>-------------------------------------------------] 0% (6/3264), 2s
[>-------------------------------------------------] 0% (3/3264), 2s
[>-------------------------------------------------] 0% (8/3264), 2s
[>-------------------------------------------------] 0% (9/3264), 2s
[=>------------------------------------------------] 2% (85/3264), 1m40s
[=>------------------------------------------------] 2% (86/3264), 1m40s
[=>------------------------------------------------] 2% (87/3264), 1m40s
[=>------------------------------------------------] 2% (88/3264), 1m40s
[=>------------------------------------------------] 2% (89/3264), 1m40s
[=>------------------------------------------------] 2% (90/3264), 1m40s
[=>------------------------------------------------] 2% (91/3264), 1m40s
[=>------------------------------------------------] 2% (92/3264), 1m40s
[=>------------------------------------------------] 2% (93/3264), 1m40s
[=>------------------------------------------------] 2% (94/3264), 1m40s
[=>------------------------------------------------] 2% (95/3264), 1m40s
[=>------------------------------------------------] 2% (96/3264), 1m40s
[=>------------------------------------------------] 2% (97/3264), 1m40s
[=>------------------------------------------------] 3% (98/3264), 1m40s
[=>------------------------------------------------] 3% (99/3264), 1m40s
[=>------------------------------------------------] 3% (100/3264), 1m40s
[=>------------------------------------------------] 3% (101/3264), 1m40s
[=>------------------------------------------------] 3% (102/3264), 1m40s
[=>------------------------------------------------] 3% (103/3264), 1m40s
[=>------------------------------------------------] 3% (104/3264), 1m40s
[=>------------------------------------------------] 3% (105/3264), 1m40s
[=>------------------------------------------------] 3% (106/3264), 1m40s
[=>------------------------------------------------] 3% (107/3264), 1m40s
[=>------------------------------------------------] 3% (108/3264), 1m40s
[=>------------------------------------------------] 3% (109/3264), 1m40s
[=>------------------------------------------------] 3% (110/3264), 1m40s
[=>------------------------------------------------] 3% (111/3264), 1m40s
[=>------------------------------------------------] 3% (112/3264), 1m40s
[=>------------------------------------------------] 3% (113/3264), 1m40s
[=>------------------------------------------------] 3% (114/3264), 1m40s
[=>------------------------------------------------] 3% (115/3264), 1m40s
[=>------------------------------------------------] 3% (116/3264), 1m40s
[=>------------------------------------------------] 3% (117/3264), 1m40s
[=>------------------------------------------------] 3% (118/3264), 1m40s
[=>------------------------------------------------] 3% (119/3264), 1m40s
[=>------------------------------------------------] 3% (120/3264), 1m40s
[=>------------------------------------------------] 3% (121/3264), 1m40s
[=>------------------------------------------------] 3% (122/3264), 1m40s
[=>------------------------------------------------] 3% (123/3264), 1m40s
[=>------------------------------------------------] 3% (124/3264), 1m40s
[=>------------------------------------------------] 3% (125/3264), 1m40s
[=>------------------------------------------------] 3% (126/3264), 1m40s
[=>------------------------------------------------] 3% (127/3264), 1m40s
[=>------------------------------------------------] 3% (128/3264), 1m40s
[=>------------------------------------------------] 3% (129/3264), 1m40s
[=>------------------------------------------------] 3% (130/3264), 1m40s
[==>-----------------------------------------------] 4% (131/3264), 1m40s
[==>-----------------------------------------------] 4% (132/3264), 1m40s
[==>-----------------------------------------------] 4% (133/3264), 1m40s
[==>-----------------------------------------------] 4% (134/3264), 1m40s
[==>-----------------------------------------------] 4% (135/3264), 1m40s
[==>-----------------------------------------------] 4% (136/3264), 1m40s
[==>-----------------------------------------------] 4% (137/3264), 1m40s
[==>-----------------------------------------------] 4% (138/3264), 1m40s
[==>-----------------------------------------------] 4% (139/3264), 1m40s
[==>-----------------------------------------------] 4% (140/3264), 1m40s
[==>-----------------------------------------------] 4% (141/3264), 1m40s
[==>-----------------------------------------------] 4% (142/3264), 1m40s
[==>-----------------------------------------------] 4% (143/3264), 1m40s
[==>-----------------------------------------------] 4% (144/3264), 1m40s
[==>-----------------------------------------------] 4% (145/3264), 1m40s
[==>-----------------------------------------------] 4% (146/3264), 1m42s
[==>-----------------------------------------------] 4% (147/3264), 1m42s
[==>-----------------------------------------------] 4% (148/3264), 1m42s
[==>-----------------------------------------------] 4% (149/3264), 1m42s
[==>-----------------------------------------------] 4% (150/3264), 1m42s
[==>-----------------------------------------------] 4% (151/3264), 1m42s
[==>-----------------------------------------------] 4% (152/3264), 1m42s
[==>-----------------------------------------------] 4% (153/3264), 1m42s
[==>-----------------------------------------------] 4% (154/3264), 1m42s
[==>-----------------------------------------------] 4% (155/3264), 1m42s
[==>-----------------------------------------------] 4% (156/3264), 1m42s
[==>-----------------------------------------------] 4% (157/3264), 1m42s
[==>-----------------------------------------------] 4% (158/3264), 1m42s
[==>-----------------------------------------------] 4% (159/3264), 1m42s
[==>-----------------------------------------------] 4% (160/3264), 1m42s
[==>-----------------------------------------------] 4% (161/3264), 1m42s
[==>-----------------------------------------------] 4% (162/3264), 1m42s
[==>-----------------------------------------------] 4% (163/3264), 1m42s
[==>-----------------------------------------------] 5% (164/3264), 1m42s
[==>-----------------------------------------------] 5% (165/3264), 1m42s
[==>-----------------------------------------------] 5% (166/3264), 1m42s
[==>-----------------------------------------------] 5% (167/3264), 1m42s
[==>-----------------------------------------------] 5% (168/3264), 1m42s
[==>-----------------------------------------------] 5% (169/3264), 1m42s
[==>-----------------------------------------------] 5% (170/3264), 1m42s
[==>-----------------------------------------------] 5% (171/3264), 1m42s
[==>-----------------------------------------------] 5% (172/3264), 1m42s
[==>-----------------------------------------------] 5% (173/3264), 1m42s
[==>-----------------------------------------------] 5% (174/3264), 1m42s
[==>-----------------------------------------------] 5% (175/3264), 1m42s
[==>-----------------------------------------------] 5% (176/3264), 1m42s
[==>-----------------------------------------------] 5% (177/3264), 1m42s
[==>-----------------------------------------------] 5% (178/3264), 1m42s
[==>-----------------------------------------------] 5% (179/3264), 1m42s
[==>-----------------------------------------------] 5% (180/3264), 1m42s
[==>-----------------------------------------------] 5% (181/3264), 1m42s
[==>-----------------------------------------------] 5% (182/3264), 1m42s
[==>-----------------------------------------------] 5% (183/3264), 1m42s
[==>-----------------------------------------------] 5% (184/3264), 1m42s
[==>-----------------------------------------------] 5% (185/3264), 1m42s
[==>-----------------------------------------------] 5% (186/3264), 1m42s
[==>-----------------------------------------------] 5% (187/3264), 1m42s
[==>-----------------------------------------------] 5% (188/3264), 1m42s
[==>-----------------------------------------------] 5% (189/3264), 1m42s
[==>-----------------------------------------------] 5% (190/3264), 1m42s
[==>-----------------------------------------------] 5% (191/3264), 1m42s
[==>-----------------------------------------------] 5% (192/3264), 1m42s
[==>-----------------------------------------------] 5% (193/3264), 1m42s
[==>-----------------------------------------------] 5% (194/3264), 1m42s
[==>-----------------------------------------------] 5% (195/3264), 1m42s
[===>----------------------------------------------] 6% (196/3264), 1m42s
[===>----------------------------------------------] 6% (197/3264), 1m42s
[===>----------------------------------------------] 6% (198/3264), 1m42s
[===>----------------------------------------------] 6% (199/3264), 1m42s
[===>----------------------------------------------] 6% (200/3264), 1m42s
[===>----------------------------------------------] 6% (201/3264), 1m42s
[===>----------------------------------------------] 6% (202/3264), 1m42s
[===>----------------------------------------------] 6% (203/3264), 1m42s
[===>----------------------------------------------] 6% (204/3264), 1m42s
[===>----------------------------------------------] 6% (205/3264), 1m42s
[===>----------------------------------------------] 6% (206/3264), 1m42s
[===>----------------------------------------------] 6% (207/3264), 1m42s
[===>----------------------------------------------] 6% (208/3264), 1m42s
[===>----------------------------------------------] 6% (209/3264), 1m42s
[===>----------------------------------------------] 6% (210/3264), 1m42s
[===>----------------------------------------------] 6% (211/3264), 1m42s
[===>----------------------------------------------] 6% (212/3264), 1m42s
[===>----------------------------------------------] 6% (213/3264), 1m42s
[===>----------------------------------------------] 6% (214/3264), 1m42s
[===>----------------------------------------------] 6% (215/3264), 1m42s
[===>----------------------------------------------] 6% (216/3264), 1m42s
[===>----------------------------------------------] 6% (217/3264), 1m42s
[===>----------------------------------------------] 6% (218/3264), 1m42s
[===>----------------------------------------------] 6% (219/3264), 1m42s
[===>----------------------------------------------] 6% (220/3264), 1m42s
[===>----------------------------------------------] 6% (221/3264), 1m42s
[===>----------------------------------------------] 6% (222/3264), 1m42s
[===>----------------------------------------------] 6% (223/3264), 1m42s
[===>----------------------------------------------] 6% (224/3264), 1m42s
[===>----------------------------------------------] 6% (225/3264), 1m42s
[===>----------------------------------------------] 6% (226/3264), 1m42s
[===>----------------------------------------------] 6% (227/3264), 1m42s
[===>----------------------------------------------] 6% (228/3264), 1m42s
[===>----------------------------------------------] 7% (229/3264), 1m42s
[===>----------------------------------------------] 7% (230/3264), 1m42s
[===>----------------------------------------------] 7% (231/3264), 1m42s
[===>----------------------------------------------] 7% (232/3264), 1m42s
[===>----------------------------------------------] 7% (233/3264), 1m42s
[===>----------------------------------------------] 7% (234/3264), 1m42s
[===>----------------------------------------------] 7% (235/3264), 1m42s
[===>----------------------------------------------] 7% (236/3264), 1m42s
[===>----------------------------------------------] 7% (237/3264), 1m42s
[===>----------------------------------------------] 7% (238/3264), 1m42s
[===>----------------------------------------------] 7% (239/3264), 1m42s
[===>----------------------------------------------] 7% (240/3264), 1m42s
[===>----------------------------------------------] 7% (241/3264), 1m42s
[===>----------------------------------------------] 7% (242/3264), 1m42s
[===>----------------------------------------------] 7% (243/3264), 1m42s
[===>----------------------------------------------] 7% (244/3264), 1m42s
[===>----------------------------------------------] 7% (245/3264), 1m42s
[===>----------------------------------------------] 7% (246/3264), 1m42s
[===>----------------------------------------------] 7% (247/3264), 1m42s
[===>----------------------------------------------] 7% (248/3264), 1m42s
[===>----------------------------------------------] 7% (249/3264), 1m42s
[===>----------------------------------------------] 7% (250/3264), 1m42s
[===>----------------------------------------------] 7% (251/3264), 1m42s
[===>----------------------------------------------] 7% (252/3264), 1m42s
[===>----------------------------------------------] 7% (253/3264), 1m42s
[===>----------------------------------------------] 7% (254/3264), 1m42s
[===>----------------------------------------------] 7% (255/3264), 1m42s
[===>----------------------------------------------] 7% (256/3264), 1m42s
[===>----------------------------------------------] 7% (257/3264), 1m42s
[===>----------------------------------------------] 7% (258/3264), 1m42s
[===>----------------------------------------------] 7% (259/3264), 1m42s
[===>----------------------------------------------] 7% (260/3264), 1m42s
[===>----------------------------------------------] 7% (261/3264), 1m42s
[====>---------------------------------------------] 8% (262/3264), 1m42s
[====>---------------------------------------------] 8% (263/3264), 1m42s
[====>---------------------------------------------] 8% (264/3264), 1m42s
[====>---------------------------------------------] 8% (265/3264), 1m42s
[====>---------------------------------------------] 8% (266/3264), 1m42s
[====>---------------------------------------------] 8% (267/3264), 1m42s
[====>---------------------------------------------] 8% (268/3264), 1m42s
[====>---------------------------------------------] 8% (269/3264), 1m42s
[====>---------------------------------------------] 8% (270/3264), 1m42s
[====>---------------------------------------------] 8% (271/3264), 1m42s
[====>---------------------------------------------] 8% (272/3264), 1m42s
[====>---------------------------------------------] 8% (273/3264), 1m42s
[====>---------------------------------------------] 8% (274/3264), 1m42s
[====>---------------------------------------------] 8% (275/3264), 1m42s
[====>---------------------------------------------] 8% (276/3264), 1m42s
[====>---------------------------------------------] 8% (277/3264), 1m42s
[====>---------------------------------------------] 8% (278/3264), 1m42s
[====>---------------------------------------------] 8% (279/3264), 1m42s
[====>---------------------------------------------] 8% (280/3264), 1m42s
[====>---------------------------------------------] 8% (281/3264), 1m42s
[====>---------------------------------------------] 8% (282/3264), 1m42s
[====>---------------------------------------------] 8% (283/3264), 1m42s
[====>---------------------------------------------] 8% (284/3264), 1m42s
[====>---------------------------------------------] 8% (285/3264), 1m42s
[====>---------------------------------------------] 8% (286/3264), 1m42s
[====>---------------------------------------------] 8% (287/3264), 1m42s
[====>---------------------------------------------] 8% (288/3264), 1m42s
[====>---------------------------------------------] 8% (289/3264), 1m42s
[====>---------------------------------------------] 8% (290/3264), 1m42s
[====>---------------------------------------------] 8% (291/3264), 1m42s
[====>---------------------------------------------] 8% (292/3264), 1m42s
[====>---------------------------------------------] 8% (293/3264), 1m42s
[====>---------------------------------------------] 9% (294/3264), 1m42s
[====>---------------------------------------------] 9% (295/3264), 1m42s
[====>---------------------------------------------] 9% (296/3264), 1m42s
[====>---------------------------------------------] 9% (297/3264), 1m42s
[====>---------------------------------------------] 9% (298/3264), 1m42s
[====>---------------------------------------------] 9% (299/3264), 1m42s
[====>---------------------------------------------] 9% (300/3264), 1m42s
[====>---------------------------------------------] 9% (301/3264), 1m42s
[====>---------------------------------------------] 9% (302/3264), 1m42s
[====>---------------------------------------------] 9% (303/3264), 1m42s
[====>---------------------------------------------] 9% (304/3264), 1m42s
[====>---------------------------------------------] 9% (305/3264), 1m42s
[====>---------------------------------------------] 9% (306/3264), 1m42s
[====>---------------------------------------------] 9% (307/3264), 1m42s
[====>---------------------------------------------] 9% (308/3264), 1m42s
[====>---------------------------------------------] 9% (309/3264), 1m42s
[====>---------------------------------------------] 9% (310/3264), 1m42s
[====>---------------------------------------------] 9% (311/3264), 1m42s
[====>---------------------------------------------] 9% (312/3264), 1m42s
[====>---------------------------------------------] 9% (313/3264), 1m42s
[====>---------------------------------------------] 9% (314/3264), 1m42s
[====>---------------------------------------------] 9% (315/3264), 1m42s
[====>---------------------------------------------] 9% (316/3264), 1m42s
[====>---------------------------------------------] 9% (317/3264), 1m42s
[====>---------------------------------------------] 9% (318/3264), 1m42s
[====>---------------------------------------------] 9% (319/3264), 1m42s
[====>---------------------------------------------] 9% (320/3264), 1m42s
[====>---------------------------------------------] 9% (321/3264), 1m42s
[====>---------------------------------------------] 9% (322/3264), 1m42s
[====>---------------------------------------------] 9% (323/3264), 1m42s
[====>---------------------------------------------] 9% (324/3264), 1m42s
[====>---------------------------------------------] 9% (325/3264), 1m42s
[====>---------------------------------------------] 9% (326/3264), 1m42s
[=====>--------------------------------------------] 10% (327/3264), 1m42s
[=====>--------------------------------------------] 10% (328/3264), 1m42s
[=====>--------------------------------------------] 10% (329/3264), 1m42s
[=====>--------------------------------------------] 10% (330/3264), 1m42s
[=====>--------------------------------------------] 10% (331/3264), 1m42s
[=====>--------------------------------------------] 10% (332/3264), 1m42s
[=====>--------------------------------------------] 10% (333/3264), 1m42s
[=====>--------------------------------------------] 10% (334/3264), 1m42s
[=====>--------------------------------------------] 10% (335/3264), 1m42s
[=====>--------------------------------------------] 10% (336/3264), 1m42s
[=====>--------------------------------------------] 10% (337/3264), 1m42s
[=====>--------------------------------------------] 10% (338/3264), 1m42s
[=====>--------------------------------------------] 10% (339/3264), 1m42s
[=====>--------------------------------------------] 10% (340/3264), 1m42s
[=====>--------------------------------------------] 10% (341/3264), 1m42s
[=====>--------------------------------------------] 10% (342/3264), 1m42s
[=====>--------------------------------------------] 10% (343/3264), 1m42s
[=====>--------------------------------------------] 10% (344/3264), 1m42s
[=====>--------------------------------------------] 10% (345/3264), 1m42s
[=====>--------------------------------------------] 10% (346/3264), 1m42s
[=====>--------------------------------------------] 10% (347/3264), 1m42s
[=====>--------------------------------------------] 10% (348/3264), 1m42s
[=====>--------------------------------------------] 10% (349/3264), 1m42s
[=====>--------------------------------------------] 10% (350/3264), 1m42s
[=====>--------------------------------------------] 10% (351/3264), 1m42s
[=====>--------------------------------------------] 10% (352/3264), 1m42s
[=====>--------------------------------------------] 10% (353/3264), 1m42s
[=====>--------------------------------------------] 10% (354/3264), 1m42s
[=====>--------------------------------------------] 10% (355/3264), 1m42s
[=====>--------------------------------------------] 10% (356/3264), 1m42s
[=====>--------------------------------------------] 10% (357/3264), 1m42s
[=====>--------------------------------------------] 10% (358/3264), 1m42s
[=====>--------------------------------------------] 10% (359/3264), 1m42s
[=====>--------------------------------------------] 11% (360/3264), 1m42s
[=====>--------------------------------------------] 11% (361/3264), 1m42s
[=====>--------------------------------------------] 11% (362/3264), 1m42s
[=====>--------------------------------------------] 11% (363/3264), 1m42s
[=====>--------------------------------------------] 11% (364/3264), 1m42s
[=====>--------------------------------------------] 11% (365/3264), 1m42s
[=====>--------------------------------------------] 11% (366/3264), 1m42s
[=====>--------------------------------------------] 11% (367/3264), 1m42s
[=====>--------------------------------------------] 11% (368/3264), 1m42s
[=====>--------------------------------------------] 11% (369/3264), 1m42s
[=====>--------------------------------------------] 11% (370/3264), 1m42s
[=====>--------------------------------------------] 11% (371/3264), 1m42s
[=====>--------------------------------------------] 11% (372/3264), 1m42s
[=====>--------------------------------------------] 11% (373/3264), 1m42s
[=====>--------------------------------------------] 11% (374/3264), 1m42s
[=====>--------------------------------------------] 11% (375/3264), 1m42s
[=====>--------------------------------------------] 11% (376/3264), 1m42s
[=====>--------------------------------------------] 11% (377/3264), 1m42s
[=====>--------------------------------------------] 11% (378/3264), 1m42s
[=====>--------------------------------------------] 11% (379/3264), 1m42s
[=====>--------------------------------------------] 11% (380/3264), 1m42s
[=====>--------------------------------------------] 11% (381/3264), 1m42s
[=====>--------------------------------------------] 11% (382/3264), 1m42s
[=====>--------------------------------------------] 11% (383/3264), 1m42s
[=====>--------------------------------------------] 11% (384/3264), 1m42s
[=====>--------------------------------------------] 11% (385/3264), 1m42s
[=====>--------------------------------------------] 11% (386/3264), 1m42s
[=====>--------------------------------------------] 11% (387/3264), 1m42s
[=====>--------------------------------------------] 11% (388/3264), 1m42s
[=====>--------------------------------------------] 11% (389/3264), 1m42s
[=====>--------------------------------------------] 11% (390/3264), 1m42s
[=====>--------------------------------------------] 11% (391/3264), 1m42s
[======>-------------------------------------------] 12% (392/3264), 1m42s
[======>-------------------------------------------] 12% (393/3264), 1m42s
[======>-------------------------------------------] 12% (394/3264), 1m42s
[======>-------------------------------------------] 12% (395/3264), 1m42s
[======>-------------------------------------------] 12% (396/3264), 1m42s
[======>-------------------------------------------] 12% (397/3264), 1m42s
[======>-------------------------------------------] 12% (398/3264), 1m42s
[======>-------------------------------------------] 12% (399/3264), 1m42s
[======>-------------------------------------------] 12% (400/3264), 1m42s
[======>-------------------------------------------] 12% (401/3264), 1m42s
[======>-------------------------------------------] 12% (402/3264), 1m42s
[======>-------------------------------------------] 12% (403/3264), 1m42s
[======>-------------------------------------------] 12% (404/3264), 1m42s
[======>-------------------------------------------] 12% (405/3264), 1m42s
[======>-------------------------------------------] 12% (406/3264), 1m42s
[======>-------------------------------------------] 12% (407/3264), 1m42s
[======>-------------------------------------------] 12% (408/3264), 1m42s
[======>-------------------------------------------] 12% (409/3264), 1m42s
[======>-------------------------------------------] 12% (410/3264), 1m42s
[======>-------------------------------------------] 12% (411/3264), 1m42s
[======>-------------------------------------------] 12% (412/3264), 1m42s
[======>-------------------------------------------] 12% (413/3264), 1m42s
[======>-------------------------------------------] 12% (414/3264), 1m42s
[======>-------------------------------------------] 12% (415/3264), 1m42s
[======>-------------------------------------------] 12% (416/3264), 1m42s
[======>-------------------------------------------] 12% (417/3264), 1m42s
[======>-------------------------------------------] 12% (418/3264), 1m42s
[======>-------------------------------------------] 12% (419/3264), 1m42s
[======>-------------------------------------------] 12% (420/3264), 1m42s
[======>-------------------------------------------] 12% (421/3264), 1m42s
[======>-------------------------------------------] 12% (422/3264), 1m42s
[======>-------------------------------------------] 12% (423/3264), 1m42s
[======>-------------------------------------------] 12% (424/3264), 1m42s
[======>-------------------------------------------] 13% (425/3264), 1m42s
[======>-------------------------------------------] 13% (426/3264), 1m42s
[======>-------------------------------------------] 13% (427/3264), 1m42s
[======>-------------------------------------------] 13% (428/3264), 1m42s
[======>-------------------------------------------] 13% (429/3264), 1m42s
[======>-------------------------------------------] 13% (430/3264), 1m42s
[======>-------------------------------------------] 13% (431/3264), 1m42s
[======>-------------------------------------------] 13% (432/3264), 1m42s
[======>-------------------------------------------] 13% (433/3264), 1m42s
[======>-------------------------------------------] 13% (434/3264), 1m42s
[======>-------------------------------------------] 13% (435/3264), 1m42s
[======>-------------------------------------------] 13% (436/3264), 1m42s
[======>-------------------------------------------] 13% (437/3264), 1m42s
[======>-------------------------------------------] 13% (438/3264), 1m42s
[======>-------------------------------------------] 13% (439/3264), 1m42s
[======>-------------------------------------------] 13% (440/3264), 1m42s
[======>-------------------------------------------] 13% (441/3264), 1m42s
[======>-------------------------------------------] 13% (442/3264), 1m42s
[======>-------------------------------------------] 13% (443/3264), 1m42s
[======>-------------------------------------------] 13% (444/3264), 1m42s
[======>-------------------------------------------] 13% (445/3264), 1m42s
[======>-------------------------------------------] 13% (446/3264), 1m42s
[======>-------------------------------------------] 13% (447/3264), 1m42s
[======>-------------------------------------------] 13% (448/3264), 1m42s
[======>-------------------------------------------] 13% (449/3264), 1m42s
[======>-------------------------------------------] 13% (450/3264), 1m42s
[======>-------------------------------------------] 13% (451/3264), 1m42s
[======>-------------------------------------------] 13% (452/3264), 1m42s
[======>-------------------------------------------] 13% (453/3264), 1m42s
[======>-------------------------------------------] 13% (454/3264), 1m42s
[======>-------------------------------------------] 13% (455/3264), 1m42s
[======>-------------------------------------------] 13% (456/3264), 1m42s
[=======>------------------------------------------] 14% (457/3264), 1m42s
[=======>------------------------------------------] 14% (458/3264), 1m42s
[=======>------------------------------------------] 14% (459/3264), 1m42s
[=======>------------------------------------------] 14% (460/3264), 1m42s
[=======>------------------------------------------] 14% (461/3264), 1m42s
[=======>------------------------------------------] 14% (462/3264), 1m42s
[=======>------------------------------------------] 14% (463/3264), 1m42s
[=======>------------------------------------------] 14% (464/3264), 1m42s
[=======>------------------------------------------] 14% (465/3264), 1m42s
[=======>------------------------------------------] 14% (466/3264), 1m42s
[=======>------------------------------------------] 14% (467/3264), 1m42s
[=======>------------------------------------------] 14% (468/3264), 1m42s
[=======>------------------------------------------] 14% (469/3264), 1m42s
[=======>------------------------------------------] 14% (470/3264), 1m42s
[=======>------------------------------------------] 14% (471/3264), 1m42s
[=======>------------------------------------------] 14% (472/3264), 1m42s
[=======>------------------------------------------] 14% (473/3264), 1m42s
[=======>------------------------------------------] 14% (474/3264), 1m42s
[=======>------------------------------------------] 14% (475/3264), 1m42s
[=======>------------------------------------------] 14% (476/3264), 1m42s
[=======>------------------------------------------] 14% (477/3264), 1m42s
[=======>------------------------------------------] 14% (478/3264), 1m42s
[=======>------------------------------------------] 14% (479/3264), 1m42s
[=======>------------------------------------------] 14% (480/3264), 1m42s
[=======>------------------------------------------] 14% (481/3264), 1m42s
[=======>------------------------------------------] 14% (482/3264), 1m42s
[=======>------------------------------------------] 14% (483/3264), 1m42s
[=======>------------------------------------------] 14% (484/3264), 1m42s
[=======>------------------------------------------] 14% (485/3264), 1m42s
[=======>------------------------------------------] 14% (486/3264), 1m42s
[=======>------------------------------------------] 14% (487/3264), 1m42s
[=======>------------------------------------------] 14% (488/3264), 1m42s
[=======>------------------------------------------] 14% (489/3264), 1m42s
[=======>------------------------------------------] 15% (490/3264), 1m42s
[=======>------------------------------------------] 15% (491/3264), 1m42s
[=======>------------------------------------------] 15% (492/3264), 1m42s
[=======>------------------------------------------] 15% (493/3264), 1m42s
[=======>------------------------------------------] 15% (494/3264), 1m42s
[=======>------------------------------------------] 15% (495/3264), 1m42s
[=======>------------------------------------------] 15% (496/3264), 1m42s
[=======>------------------------------------------] 15% (497/3264), 1m42s
[=======>------------------------------------------] 15% (498/3264), 1m42s
[=======>------------------------------------------] 15% (499/3264), 1m42s
[=======>------------------------------------------] 15% (500/3264), 1m42s
[=======>------------------------------------------] 15% (501/3264), 1m42s
[=======>------------------------------------------] 15% (502/3264), 1m42s
