
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/9840), 1s
[>-------------------------------------------------] 0% (2/9840), 1s
[>-------------------------------------------------] 0% (3/9840), 1s
[>-------------------------------------------------] 0% (4/9840), 1s
[>-------------------------------------------------] 0% (5/9840), 1s
[>-------------------------------------------------] 0% (6/9840), 1s
[>-------------------------------------------------] 0% (7/9840), 1s
[>-------------------------------------------------] 0% (8/9840), 1s
[>-------------------------------------------------] 1% (119/9840), 23s
[>-------------------------------------------------] 1% (120/9840), 23s
[>-------------------------------------------------] 1% (121/9840), 23s
[>-------------------------------------------------] 1% (122/9840), 23s
[>-------------------------------------------------] 1% (123/9840), 23s
[>-------------------------------------------------] 1% (124/9840), 23s
[>-------------------------------------------------] 1% (125/9840), 23s
[>-------------------------------------------------] 1% (126/9840), 23s
[>-------------------------------------------------] 1% (127/9840), 23s
[>-------------------------------------------------] 1% (128/9840), 24s
[>-------------------------------------------------] 1% (129/9840), 24s
[>-------------------------------------------------] 1% (130/9840), 24s
[>-------------------------------------------------] 1% (131/9840), 24s
[>-------------------------------------------------] 1% (132/9840), 24s
[>-------------------------------------------------] 1% (133/9840), 25s
[>-------------------------------------------------] 1% (134/9840), 25s
[>-------------------------------------------------] 1% (135/9840), 26s
[>-------------------------------------------------] 1% (136/9840), 26s
[>-------------------------------------------------] 1% (137/9840), 27s
[>-------------------------------------------------] 1% (138/9840), 27s
[>-------------------------------------------------] 1% (139/9840), 27s
[>-------------------------------------------------] 1% (140/9840), 28s
[>-------------------------------------------------] 1% (141/9840), 28s
[>-------------------------------------------------] 1% (142/9840), 29s
[>-------------------------------------------------] 1% (143/9840), 29s
[>-------------------------------------------------] 1% (144/9840), 30s
[>-------------------------------------------------] 1% (145/9840), 30s
[>-------------------------------------------------] 1% (146/9840), 30s
[>-------------------------------------------------] 1% (147/9840), 31s
[>-------------------------------------------------] 1% (148/9840), 31s
[>-------------------------------------------------] 1% (149/9840), 31s
[>-------------------------------------------------] 1% (150/9840), 31s
[>-------------------------------------------------] 1% (151/9840), 32s
[>-------------------------------------------------] 1% (152/9840), 32s
[>-------------------------------------------------] 1% (153/9840), 33s
[>-------------------------------------------------] 1% (154/9840), 33s
[>-------------------------------------------------] 1% (155/9840), 33s
[>-------------------------------------------------] 1% (156/9840), 33s
[>-------------------------------------------------] 1% (157/9840), 34s
[>-------------------------------------------------] 1% (158/9840), 35s
[>-------------------------------------------------] 1% (159/9840), 35s
[>-------------------------------------------------] 1% (160/9840), 35s
[>-------------------------------------------------] 1% (161/9840), 35s
[>-------------------------------------------------] 1% (162/9840), 36s
[>-------------------------------------------------] 1% (163/9840), 36s
[>-------------------------------------------------] 1% (164/9840), 37s
[>-------------------------------------------------] 1% (165/9840), 37s
[>-------------------------------------------------] 1% (166/9840), 37s
[>-------------------------------------------------] 1% (167/9840), 37s
[>-------------------------------------------------] 1% (168/9840), 38s
[>-------------------------------------------------] 1% (169/9840), 38s
[>-------------------------------------------------] 1% (170/9840), 38s
[>-------------------------------------------------] 1% (171/9840), 38s
[>-------------------------------------------------] 1% (172/9840), 38s
[>-------------------------------------------------] 1% (173/9840), 39s
[>-------------------------------------------------] 1% (174/9840), 39s
[>-------------------------------------------------] 1% (175/9840), 39s
[>-------------------------------------------------] 1% (176/9840), 39s
[>-------------------------------------------------] 1% (177/9840), 39s
[>-------------------------------------------------] 1% (178/9840), 39s
[>-------------------------------------------------] 1% (179/9840), 39s
[>-------------------------------------------------] 1% (180/9840), 40s
[>-------------------------------------------------] 1% (181/9840), 40s
[>-------------------------------------------------] 1% (182/9840), 40s
[>-------------------------------------------------] 1% (183/9840), 40s
[>-------------------------------------------------] 1% (184/9840), 40s
[>-------------------------------------------------] 1% (185/9840), 40s
[>-------------------------------------------------] 1% (186/9840), 40s
[>-------------------------------------------------] 1% (187/9840), 40s
[>-------------------------------------------------] 1% (188/9840), 41s
[>-------------------------------------------------] 1% (189/9840), 41s
[>-------------------------------------------------] 1% (190/9840), 41s
[>-------------------------------------------------] 1% (191/9840), 41s
[>-------------------------------------------------] 1% (192/9840), 41s
[>-------------------------------------------------] 1% (193/9840), 41s
[>-------------------------------------------------] 1% (194/9840), 42s
[>-------------------------------------------------] 1% (195/9840), 42s
[>-------------------------------------------------] 1% (196/9840), 43s
[=>------------------------------------------------] 2% (197/9840), 43s
[=>------------------------------------------------] 2% (198/9840), 44s
[=>------------------------------------------------] 2% (199/9840), 44s
[=>------------------------------------------------] 2% (200/9840), 45s
[=>------------------------------------------------] 2% (201/9840), 45s
[=>------------------------------------------------] 2% (202/9840), 45s
[=>------------------------------------------------] 2% (203/9840), 46s
[=>------------------------------------------------] 2% (204/9840), 46s
[=>------------------------------------------------] 2% (205/9840), 47s
[=>------------------------------------------------] 2% (206/9840), 47s
[=>------------------------------------------------] 2% (207/9840), 48s
[=>------------------------------------------------] 2% (208/9840), 48s
[=>------------------------------------------------] 2% (209/9840), 49s
[=>------------------------------------------------] 2% (210/9840), 49s
[=>------------------------------------------------] 2% (211/9840), 49s
[=>------------------------------------------------] 2% (212/9840), 49s
[=>------------------------------------------------] 2% (213/9840), 50s
[=>------------------------------------------------] 2% (214/9840), 50s
[=>------------------------------------------------] 2% (215/9840), 50s
[=>------------------------------------------------] 2% (216/9840), 50s
[=>------------------------------------------------] 2% (217/9840), 51s
[=>------------------------------------------------] 2% (218/9840), 51s
[=>------------------------------------------------] 2% (219/9840), 52s
[=>------------------------------------------------] 2% (220/9840), 54s
[=>------------------------------------------------] 2% (221/9840), 55s
[=>------------------------------------------------] 2% (222/9840), 55s
[=>------------------------------------------------] 2% (223/9840), 55s
[=>------------------------------------------------] 2% (224/9840), 56s
[=>------------------------------------------------] 2% (225/9840), 56s
[=>------------------------------------------------] 2% (226/9840), 56s
[=>------------------------------------------------] 2% (227/9840), 56s
[=>------------------------------------------------] 2% (228/9840), 57s
[=>------------------------------------------------] 2% (229/9840), 57s
[=>------------------------------------------------] 2% (230/9840), 58s
[=>------------------------------------------------] 2% (231/9840), 58s
[=>------------------------------------------------] 2% (232/9840), 58s
[=>------------------------------------------------] 2% (233/9840), 58s
[=>------------------------------------------------] 2% (234/9840), 58s
[=>------------------------------------------------] 2% (235/9840), 58s
[=>------------------------------------------------] 2% (236/9840), 59s
[=>------------------------------------------------] 2% (237/9840), 59s
[=>------------------------------------------------] 2% (238/9840), 59s
[=>------------------------------------------------] 2% (239/9840), 59s
[=>------------------------------------------------] 2% (240/9840), 59s
[=>------------------------------------------------] 2% (241/9840), 59s
[=>------------------------------------------------] 2% (242/9840), 59s
[=>------------------------------------------------] 2% (243/9840), 1m0s
[=>------------------------------------------------] 2% (244/9840), 1m0s
[=>------------------------------------------------] 2% (245/9840), 1m0s
[=>------------------------------------------------] 2% (246/9840), 1m0s
[=>------------------------------------------------] 2% (247/9840), 1m0s
[=>------------------------------------------------] 2% (248/9840), 1m0s
[=>------------------------------------------------] 2% (249/9840), 1m3s
[=>------------------------------------------------] 2% (250/9840), 1m3s
[=>------------------------------------------------] 2% (251/9840), 1m3s
[=>------------------------------------------------] 2% (252/9840), 1m3s
[=>------------------------------------------------] 2% (253/9840), 1m4s
[=>------------------------------------------------] 2% (254/9840), 1m4s
[=>------------------------------------------------] 2% (255/9840), 1m4s
[=>------------------------------------------------] 2% (256/9840), 1m4s
[=>------------------------------------------------] 2% (257/9840), 1m4s
[=>------------------------------------------------] 2% (258/9840), 1m4s
[=>------------------------------------------------] 2% (259/9840), 1m5s
[=>------------------------------------------------] 2% (260/9840), 1m5s
[=>------------------------------------------------] 2% (261/9840), 1m5s
[=>------------------------------------------------] 2% (262/9840), 1m6s
[=>------------------------------------------------] 2% (263/9840), 1m6s
[=>------------------------------------------------] 2% (264/9840), 1m6s
[=>------------------------------------------------] 2% (265/9840), 1m6s
[=>------------------------------------------------] 2% (266/9840), 1m6s
[=>------------------------------------------------] 2% (267/9840), 1m6s
[=>------------------------------------------------] 2% (268/9840), 1m7s
[=>------------------------------------------------] 2% (269/9840), 1m7s
[=>------------------------------------------------] 2% (270/9840), 1m7s
[=>------------------------------------------------] 2% (271/9840), 1m7s
[=>------------------------------------------------] 2% (272/9840), 1m7s
[=>------------------------------------------------] 2% (273/9840), 1m7s
[=>------------------------------------------------] 2% (274/9840), 1m8s
[=>------------------------------------------------] 2% (275/9840), 1m8s
[=>------------------------------------------------] 2% (276/9840), 1m8s
[=>------------------------------------------------] 2% (277/9840), 1m8s
[=>------------------------------------------------] 2% (278/9840), 1m8s
[=>------------------------------------------------] 2% (279/9840), 1m8s
[=>------------------------------------------------] 2% (280/9840), 1m8s
[=>------------------------------------------------] 2% (281/9840), 1m8s
[=>------------------------------------------------] 2% (282/9840), 1m9s
[=>------------------------------------------------] 2% (283/9840), 1m9s
[=>------------------------------------------------] 2% (284/9840), 1m9s
[=>------------------------------------------------] 2% (285/9840), 1m9s
[=>------------------------------------------------] 2% (286/9840), 1m9s
[=>------------------------------------------------] 2% (287/9840), 1m9s
[=>------------------------------------------------] 2% (288/9840), 1m9s
[=>------------------------------------------------] 2% (289/9840), 1m10s
[=>------------------------------------------------] 2% (290/9840), 1m10s
[=>------------------------------------------------] 2% (291/9840), 1m10s
[=>------------------------------------------------] 2% (292/9840), 1m10s
[=>------------------------------------------------] 2% (293/9840), 1m10s
[=>------------------------------------------------] 2% (294/9840), 1m10s
[=>------------------------------------------------] 2% (295/9840), 1m10s
[=>------------------------------------------------] 3% (296/9840), 1m10s
[=>------------------------------------------------] 3% (297/9840), 1m10s
[=>------------------------------------------------] 3% (298/9840), 1m10s
[=>------------------------------------------------] 3% (299/9840), 1m10s
[=>------------------------------------------------] 3% (300/9840), 1m11s
[=>------------------------------------------------] 3% (301/9840), 1m11s
[=>------------------------------------------------] 3% (302/9840), 1m11s
[=>------------------------------------------------] 3% (303/9840), 1m11s
[=>------------------------------------------------] 3% (304/9840), 1m11s
[=>------------------------------------------------] 3% (305/9840), 1m11s
[=>------------------------------------------------] 3% (306/9840), 1m11s
[=>------------------------------------------------] 3% (307/9840), 1m11s
[=>------------------------------------------------] 3% (308/9840), 1m11s
[=>------------------------------------------------] 3% (309/9840), 1m11s
[=>------------------------------------------------] 3% (310/9840), 1m11s
[=>------------------------------------------------] 3% (311/9840), 1m11s
[=>------------------------------------------------] 3% (312/9840), 1m11s
[=>------------------------------------------------] 3% (313/9840), 1m11s
[=>------------------------------------------------] 3% (314/9840), 1m11s
[=>------------------------------------------------] 3% (315/9840), 1m12s
[=>------------------------------------------------] 3% (316/9840), 1m12s
[=>------------------------------------------------] 3% (317/9840), 1m12s
[=>------------------------------------------------] 3% (318/9840), 1m12s
[=>------------------------------------------------] 3% (319/9840), 1m13s
[=>------------------------------------------------] 3% (320/9840), 1m14s
[=>------------------------------------------------] 3% (321/9840), 1m14s
[=>------------------------------------------------] 3% (322/9840), 1m14s
[=>------------------------------------------------] 3% (323/9840), 1m14s
[=>------------------------------------------------] 3% (324/9840), 1m15s
[=>------------------------------------------------] 3% (325/9840), 1m15s
[=>------------------------------------------------] 3% (326/9840), 1m16s
[=>------------------------------------------------] 3% (327/9840), 1m16s
[=>------------------------------------------------] 3% (328/9840), 1m16s
[=>------------------------------------------------] 3% (329/9840), 1m17s
[=>------------------------------------------------] 3% (330/9840), 1m17s
[=>------------------------------------------------] 3% (331/9840), 1m17s
[=>------------------------------------------------] 3% (332/9840), 1m18s
[=>------------------------------------------------] 3% (333/9840), 1m18s
[=>------------------------------------------------] 3% (334/9840), 1m18s
[=>------------------------------------------------] 3% (335/9840), 1m18s
[=>------------------------------------------------] 3% (336/9840), 1m19s
[=>------------------------------------------------] 3% (337/9840), 1m19s
[=>------------------------------------------------] 3% (338/9840), 1m19s
[=>------------------------------------------------] 3% (339/9840), 1m19s
[=>------------------------------------------------] 3% (340/9840), 1m19s
[=>------------------------------------------------] 3% (341/9840), 1m19s
[=>------------------------------------------------] 3% (342/9840), 1m19s
[=>------------------------------------------------] 3% (343/9840), 1m19s
[=>------------------------------------------------] 3% (344/9840), 1m20s
[=>------------------------------------------------] 3% (345/9840), 1m20s
[=>------------------------------------------------] 3% (346/9840), 1m20s
[=>------------------------------------------------] 3% (347/9840), 1m20s
[=>------------------------------------------------] 3% (348/9840), 1m20s
[=>------------------------------------------------] 3% (349/9840), 1m20s
[=>------------------------------------------------] 3% (350/9840), 1m20s
[=>------------------------------------------------] 3% (351/9840), 1m20s
[=>------------------------------------------------] 3% (352/9840), 1m21s
[=>------------------------------------------------] 3% (353/9840), 1m21s
[=>------------------------------------------------] 3% (354/9840), 1m21s
[=>------------------------------------------------] 3% (355/9840), 1m21s
[=>------------------------------------------------] 3% (356/9840), 1m21s
[=>------------------------------------------------] 3% (357/9840), 1m21s
[=>------------------------------------------------] 3% (358/9840), 1m21s
[=>------------------------------------------------] 3% (359/9840), 1m21s
[=>------------------------------------------------] 3% (360/9840), 1m22s
[=>------------------------------------------------] 3% (361/9840), 1m22s
[=>------------------------------------------------] 3% (362/9840), 1m22s
[=>------------------------------------------------] 3% (363/9840), 1m22s
[=>------------------------------------------------] 3% (364/9840), 1m22s
[=>------------------------------------------------] 3% (365/9840), 1m22s
[=>------------------------------------------------] 3% (366/9840), 1m22s
[=>------------------------------------------------] 3% (367/9840), 1m22s
[=>------------------------------------------------] 3% (368/9840), 1m23s
[=>------------------------------------------------] 3% (369/9840), 1m23s
[=>------------------------------------------------] 3% (370/9840), 1m23s
[=>------------------------------------------------] 3% (371/9840), 1m23s
[=>------------------------------------------------] 3% (372/9840), 1m23s
[=>------------------------------------------------] 3% (373/9840), 1m23s
[=>------------------------------------------------] 3% (374/9840), 1m28s
[=>------------------------------------------------] 3% (375/9840), 1m32s
[=>------------------------------------------------] 3% (376/9840), 1m32s
[=>------------------------------------------------] 3% (377/9840), 1m32s
[=>------------------------------------------------] 3% (378/9840), 1m32s
[=>------------------------------------------------] 3% (379/9840), 1m33s
[=>------------------------------------------------] 3% (380/9840), 1m33s
[=>------------------------------------------------] 3% (381/9840), 1m33s
[=>------------------------------------------------] 3% (382/9840), 1m33s
[=>------------------------------------------------] 3% (383/9840), 1m33s
[=>------------------------------------------------] 3% (384/9840), 1m34s
[=>------------------------------------------------] 3% (385/9840), 1m34s
[=>------------------------------------------------] 3% (386/9840), 1m34s
[=>------------------------------------------------] 3% (387/9840), 1m34s
[=>------------------------------------------------] 3% (388/9840), 1m34s
[=>------------------------------------------------] 3% (389/9840), 1m34s
[=>------------------------------------------------] 3% (390/9840), 1m34s
[=>------------------------------------------------] 3% (391/9840), 1m34s
[=>------------------------------------------------] 3% (392/9840), 1m34s
[=>------------------------------------------------] 3% (393/9840), 1m35s
[==>-----------------------------------------------] 4% (394/9840), 1m35s
[==>-----------------------------------------------] 4% (395/9840), 1m35s
[==>-----------------------------------------------] 4% (396/9840), 1m35s
[==>-----------------------------------------------] 4% (397/9840), 1m35s
[==>-----------------------------------------------] 4% (398/9840), 1m35s
[==>-----------------------------------------------] 4% (399/9840), 1m35s
[==>-----------------------------------------------] 4% (400/9840), 1m35s
[==>-----------------------------------------------] 4% (401/9840), 1m36s
[==>-----------------------------------------------] 4% (402/9840), 1m36s
[==>-----------------------------------------------] 4% (403/9840), 1m36s
[==>-----------------------------------------------] 4% (404/9840), 1m36s
[==>-----------------------------------------------] 4% (405/9840), 1m36s
[==>-----------------------------------------------] 4% (406/9840), 1m36s
[==>-----------------------------------------------] 4% (407/9840), 1m36s
[==>-----------------------------------------------] 4% (408/9840), 1m36s
[==>-----------------------------------------------] 4% (409/9840), 1m37s
[==>-----------------------------------------------] 4% (410/9840), 1m37s
[==>-----------------------------------------------] 4% (411/9840), 1m37s
[==>-----------------------------------------------] 4% (412/9840), 1m37s
[==>-----------------------------------------------] 4% (413/9840), 1m37s
[==>-----------------------------------------------] 4% (414/9840), 1m37s
[==>-----------------------------------------------] 4% (415/9840), 1m37s
[==>-----------------------------------------------] 4% (416/9840), 1m37s
[==>-----------------------------------------------] 4% (417/9840), 1m37s
[==>-----------------------------------------------] 4% (418/9840), 1m38s
[==>-----------------------------------------------] 4% (419/9840), 1m38s
[==>-----------------------------------------------] 4% (420/9840), 1m38s
[==>-----------------------------------------------] 4% (421/9840), 1m38s
[==>-----------------------------------------------] 4% (422/9840), 1m38s
[==>-----------------------------------------------] 4% (423/9840), 1m38s
[==>-----------------------------------------------] 4% (424/9840), 1m38s
[==>-----------------------------------------------] 4% (425/9840), 1m38s
[==>-----------------------------------------------] 4% (426/9840), 1m38s
[==>-----------------------------------------------] 4% (427/9840), 1m38s
[==>-----------------------------------------------] 4% (428/9840), 1m38s
[==>-----------------------------------------------] 4% (429/9840), 1m38s
[==>-----------------------------------------------] 4% (430/9840), 1m38s
[==>-----------------------------------------------] 4% (431/9840), 1m38s
[==>-----------------------------------------------] 4% (432/9840), 1m38s
[==>-----------------------------------------------] 4% (433/9840), 1m38s
[==>-----------------------------------------------] 4% (434/9840), 1m38s
[==>-----------------------------------------------] 4% (435/9840), 1m38s
[==>-----------------------------------------------] 4% (436/9840), 1m38s
[==>-----------------------------------------------] 4% (437/9840), 1m38s
[==>-----------------------------------------------] 4% (438/9840), 1m39s
[==>-----------------------------------------------] 4% (439/9840), 1m39s
[==>-----------------------------------------------] 4% (440/9840), 1m39s
[==>-----------------------------------------------] 4% (441/9840), 1m39s
[==>-----------------------------------------------] 4% (442/9840), 1m39s
[==>-----------------------------------------------] 4% (443/9840), 1m39s
[==>-----------------------------------------------] 4% (444/9840), 1m40s
[==>-----------------------------------------------] 4% (445/9840), 1m40s
[==>-----------------------------------------------] 4% (446/9840), 1m40s
[==>-----------------------------------------------] 4% (447/9840), 1m41s
[==>-----------------------------------------------] 4% (448/9840), 1m41s
[==>-----------------------------------------------] 4% (449/9840), 1m42s
[==>-----------------------------------------------] 4% (450/9840), 1m42s
[==>-----------------------------------------------] 4% (451/9840), 1m42s
[==>-----------------------------------------------] 4% (452/9840), 1m42s
[==>-----------------------------------------------] 4% (453/9840), 1m43s
[==>-----------------------------------------------] 4% (454/9840), 1m43s
[==>-----------------------------------------------] 4% (455/9840), 1m43s
[==>-----------------------------------------------] 4% (456/9840), 1m43s
[==>-----------------------------------------------] 4% (457/9840), 1m44s
[==>-----------------------------------------------] 4% (458/9840), 1m44s
[==>-----------------------------------------------] 4% (459/9840), 1m44s
[==>-----------------------------------------------] 4% (460/9840), 1m44s
[==>-----------------------------------------------] 4% (461/9840), 1m44s
[==>-----------------------------------------------] 4% (462/9840), 1m44s
[==>-----------------------------------------------] 4% (463/9840), 1m44s
[==>-----------------------------------------------] 4% (464/9840), 1m44s
[==>-----------------------------------------------] 4% (465/9840), 1m44s
[==>-----------------------------------------------] 4% (466/9840), 1m45s
[==>-----------------------------------------------] 4% (467/9840), 1m45s
[==>-----------------------------------------------] 4% (468/9840), 1m45s
[==>-----------------------------------------------] 4% (469/9840), 1m45s
[==>-----------------------------------------------] 4% (470/9840), 1m45s
[==>-----------------------------------------------] 4% (471/9840), 1m45s
[==>-----------------------------------------------] 4% (472/9840), 1m46s
[==>-----------------------------------------------] 4% (473/9840), 1m47s
[==>-----------------------------------------------] 4% (474/9840), 1m47s
[==>-----------------------------------------------] 4% (475/9840), 1m47s
[==>-----------------------------------------------] 4% (476/9840), 1m47s
[==>-----------------------------------------------] 4% (477/9840), 1m48s
[==>-----------------------------------------------] 4% (478/9840), 1m49s
[==>-----------------------------------------------] 4% (479/9840), 1m49s
[==>-----------------------------------------------] 4% (480/9840), 1m49s
[==>-----------------------------------------------] 4% (481/9840), 1m49s
[==>-----------------------------------------------] 4% (482/9840), 1m49s
[==>-----------------------------------------------] 4% (483/9840), 1m49s
[==>-----------------------------------------------] 4% (484/9840), 1m49s
[==>-----------------------------------------------] 4% (485/9840), 1m49s
[==>-----------------------------------------------] 4% (486/9840), 1m49s
[==>-----------------------------------------------] 4% (487/9840), 1m50s
[==>-----------------------------------------------] 4% (488/9840), 1m50s
[==>-----------------------------------------------] 4% (489/9840), 1m50s
[==>-----------------------------------------------] 4% (490/9840), 1m50s
[==>-----------------------------------------------] 4% (491/9840), 1m50s
[==>-----------------------------------------------] 5% (492/9840), 1m50s
[==>-----------------------------------------------] 5% (493/9840), 1m50s
[==>-----------------------------------------------] 5% (494/9840), 1m50s
[==>-----------------------------------------------] 5% (495/9840), 1m51s
[==>-----------------------------------------------] 5% (496/9840), 1m51s
[==>-----------------------------------------------] 5% (497/9840), 1m56s
[==>-----------------------------------------------] 5% (498/9840), 1m57s
[==>-----------------------------------------------] 5% (499/9840), 1m59s
[==>-----------------------------------------------] 5% (500/9840), 2m2s
[==>-----------------------------------------------] 5% (501/9840), 2m2s
[==>-----------------------------------------------] 5% (502/9840), 2m3s
[==>-----------------------------------------------] 5% (503/9840), 2m3s
[==>-----------------------------------------------] 5% (504/9840), 2m3s
[==>-----------------------------------------------] 5% (505/9840), 2m3s
[==>-----------------------------------------------] 5% (506/9840), 2m3s
[==>-----------------------------------------------] 5% (507/9840), 2m3s
[==>-----------------------------------------------] 5% (508/9840), 2m3s
[==>-----------------------------------------------] 5% (509/9840), 2m3s
[==>-----------------------------------------------] 5% (510/9840), 2m3s
[==>-----------------------------------------------] 5% (511/9840), 2m3s
[==>-----------------------------------------------] 5% (512/9840), 2m3s
[==>-----------------------------------------------] 5% (513/9840), 2m4s
[==>-----------------------------------------------] 5% (514/9840), 2m4s
[==>-----------------------------------------------] 5% (515/9840), 2m4s
[==>-----------------------------------------------] 5% (516/9840), 2m4s
[==>-----------------------------------------------] 5% (517/9840), 2m4s
[==>-----------------------------------------------] 5% (518/9840), 2m4s
[==>-----------------------------------------------] 5% (519/9840), 2m4s
